Origin_AirportName,Origin_City,Destination_AirportName,Destination_City,cancellation_rate,rank
Dallas/Fort Worth International,Dallas,Los Angeles International,Los Angeles,0.21904761904761905,1
Miami International,Miami,Dallas/Fort Worth International,Dallas,0.18095238095238095,2
Logan International,Boston,San Francisco International,San Francisco,0.17857142857142858,3
John F. Kennedy International,New York,Dallas/Fort Worth International,Dallas,0.16822429906542055,4
Logan International,Boston,Hartsfield-Jackson Atlanta International,Atlanta,0.16494845360824742,5
Hartsfield-Jackson Atlanta International,Atlanta,Miami International,Miami,0.15254237288135594,6
Hartsfield-Jackson Atlanta International,Atlanta,Seattle-Tacoma International,Seattle,0.15254237288135594,7
O'Hare International,Chicago,Denver International,Denver,0.14814814814814814,8
San Francisco International,San Francisco,Dallas/Fort Worth International,Dallas,0.14184397163120568,9
Miami International,Miami,John F. Kennedy International,New York,0.1388888888888889,10
O'Hare International,Chicago,Los Angeles International,Los Angeles,0.13709677419354838,11
San Francisco International,San Francisco,Los Angeles International,Los Angeles,0.13402061855670103,12
Dallas/Fort Worth International,Dallas,Miami International,Miami,0.12949640287769784,13
Miami International,Miami,O'Hare International,Chicago,0.1276595744680851,14
Denver International,Denver,John F. Kennedy International,New York,0.12745098039215685,15
O'Hare International,Chicago,Miami International,Miami,0.12037037037037036,16
San Francisco International,San Francisco,John F. Kennedy International,New York,0.12,17
Denver International,Denver,Los Angeles International,Los Angeles,0.11475409836065574,18
John F. Kennedy International,New York,Logan International,Boston,0.11428571428571428,19
Denver International,Denver,Logan International,Boston,0.11428571428571428,20
Logan International,Boston,Miami International,Miami,0.11403508771929824,21
Hartsfield-Jackson Atlanta International,Atlanta,Denver International,Denver,0.11304347826086956,22
John F. Kennedy International,New York,Los Angeles International,Los Angeles,0.1111111111111111,23
Hartsfield-Jackson Atlanta International,Atlanta,John F. Kennedy International,New York,0.10909090909090909,24
San Francisco International,San Francisco,Seattle-Tacoma International,Seattle,0.10909090909090909,25
Hartsfield-Jackson Atlanta International,Atlanta,Los Angeles International,Los Angeles,0.10909090909090909,26
Dallas/Fort Worth International,Dallas,Logan International,Boston,0.10891089108910891,27
O'Hare International,Chicago,Logan International,Boston,0.10833333333333334,28
Logan International,Boston,Los Angeles International,Los Angeles,0.10784313725490197,29
Seattle-Tacoma International,Seattle,O'Hare International,Chicago,0.10743801652892562,30
Los Angeles International,Los Angeles,San Francisco International,San Francisco,0.10619469026548672,31
Logan International,Boston,Denver International,Denver,0.10483870967741936,32
John F. Kennedy International,New York,Denver International,Denver,0.10483870967741936,33
Seattle-Tacoma International,Seattle,Dallas/Fort Worth International,Dallas,0.104,34
Hartsfield-Jackson Atlanta International,Atlanta,O'Hare International,Chicago,0.102803738317757,35
Denver International,Denver,Miami International,Miami,0.102803738317757,36
Los Angeles International,Los Angeles,Seattle-Tacoma International,Seattle,0.10144927536231885,37
Miami International,Miami,Hartsfield-Jackson Atlanta International,Atlanta,0.10101010101010101,38
Seattle-Tacoma International,Seattle,Logan International,Boston,0.10101010101010101,39
Logan International,Boston,Seattle-Tacoma International,Seattle,0.10091743119266056,40
John F. Kennedy International,New York,O'Hare International,Chicago,0.1,41
Miami International,Miami,San Francisco International,San Francisco,0.1,42
Miami International,Miami,Seattle-Tacoma International,Seattle,0.09900990099009901,43
Miami International,Miami,Logan International,Boston,0.0975609756097561,44
